Date,Pptn,Temp,Wind_speed,PET,Q,TP_catch,chl-a_lake,TP_lake,colour_lake,Rain_day,Pptn_intense,Wind_under_Q0.2,Wind_under_Q0.4,Wind_over_Q0.6,Wind_over_Q0.8,Season,Pptn_lag1,Temp_lag1,Wind_speed_lag1,PET_lag1,Q_lag1,TP_catch_lag1,chl-a_lake_lag1,TP_lake_lag1,colour_lake_lag1,Rain_day_lag1,Pptn_intense_lag1,Wind_under_Q0.2_lag1,Wind_under_Q0.4_lag1,Wind_over_Q0.6_lag1,Wind_over_Q0.8_lag1,Temp_subzero_lag1,Pptn_winterSum,Rain_day_winterSum,Pptn_intense_winterSum,PET_winterSum,Q_winterSum,Temp_subzero_winterSum,Wind_under_Q0.2_winterSum,Wind_under_Q0.4_winterSum,Wind_over_Q0.6_winterSum,Wind_over_Q0.8_winterSum,TP_lake_prevSummer,colour_lake_prevSummer,chl-a_lake_prevSummer
1980-04-30,80.99274116000001,-2.933490758633335,3.0422222222222204,38.550908496,28217375.999999996,130.0,3.9714285714285715,45.25,,45,2,26.0,37.0,27.0,9.0,spr,22.434315184,-8.091380605935482,2.319354838709677,0.0,6095174.399999999,,,,,19.0,1.0,14.0,17.0,6.0,2.0,31.0,103.42705634400001,64,3,38.550908496,34312550.4,90.0,40.0,54.0,33.0,11.0,,,
1980-07-31,242.199218085,14.449402909543476,3.10108695652174,341.7917013519999,30799439.99999999,68.33333333333333,12.169126984126985,36.08412698412698,,63,11,17.0,43.0,27.0,7.0,summ,80.99274116000001,-2.933490758633335,3.0422222222222204,38.550908496,28217375.999999996,130.0,3.9714285714285715,45.25,,45.0,2.0,26.0,37.0,27.0,9.0,59.0,103.42705634400001,64,3,38.550908496,34312550.4,90.0,40.0,54.0,33.0,11.0,,,
1980-10-31,351.676638885,9.575228774456523,3.5478260869565217,185.50028500499997,56804025.60000001,113.5,20.773333333333333,51.06190476190477,,81,14,17.0,38.0,33.0,20.0,aut,242.199218085,14.449402909543476,3.10108695652174,341.7917013519999,30799439.99999999,68.33333333333333,12.169126984126985,36.08412698412698,,63.0,11.0,17.0,43.0,27.0,7.0,0.0,103.42705634400001,64,3,38.550908496,34312550.4,90.0,40.0,54.0,33.0,11.0,,,
1981-07-31,282.257779432,13.2132639798913,3.8369565217391317,320.17431605800004,37862639.999999985,,7.075,23.583333333333336,,69,11,7.0,28.0,43.0,22.0,summ,105.45732291500002,-1.5746814358202257,3.1584269662921365,36.351370003999996,30824409.599999998,,,,,44.0,5.0,21.0,34.0,28.0,13.0,49.0,243.89757703200007,102,10,38.634387514,69390950.39999999,116.0,40.0,67.0,71.0,38.0,43.573015873015876,,16.471230158730158
1981-10-31,216.851553917,9.937925681228256,3.1228260869565205,193.77327351499997,23744102.400000002,,9.5875,34.08333333333333,,72,11,23.0,41.0,29.0,13.0,aut,282.257779432,13.2132639798913,3.8369565217391317,320.17431605800004,37862639.999999985,,7.075,23.583333333333336,,69.0,11.0,7.0,28.0,43.0,22.0,0.0,243.89757703200007,102,10,38.634387514,69390950.39999999,116.0,40.0,67.0,71.0,38.0,43.573015873015876,,16.471230158730158
1982-04-30,175.81093839900007,0.6424420575056179,3.520224719101123,44.48397673900001,67233715.2,69.0,1.1,46.25,,49,5,17.0,37.0,36.0,22.0,spr,194.13943248999996,-6.827830042684783,3.2521739130434777,6.135563598,29320185.600000005,,,,,56.0,9.0,30.0,44.0,36.0,20.0,73.0,369.95037088900006,105,14,50.61954033700001,96553900.80000001,106.0,47.0,81.0,72.0,42.0,28.833333333333332,,8.33125
1982-07-31,151.00623331399999,13.452291391815216,3.691304347826089,318.22885101900005,18691343.999999993,45.5,5.466666666666666,37.77777777777778,,47,7,9.0,25.0,41.0,15.0,summ,175.81093839900007,0.6424420575056179,3.520224719101123,44.48397673900001,67233715.2,69.0,1.1,46.25,,49.0,5.0,17.0,37.0,36.0,22.0,33.0,369.95037088900006,105,14,50.61954033700001,96553900.80000001,106.0,47.0,81.0,72.0,42.0,28.833333333333332,,8.33125
1982-10-31,297.66815889500003,10.870945072184783,3.8902173913043483,204.064937724,20262268.799999997,,6.229166666666665,18.895833333333332,26.666666666666668,77,16,11.0,28.0,47.0,27.0,aut,151.00623331399999,13.452291391815216,3.691304347826089,318.22885101900005,18691343.999999993,45.5,5.466666666666666,37.77777777777778,,47.0,7.0,9.0,25.0,41.0,15.0,0.0,369.95037088900006,105,14,50.61954033700001,96553900.80000001,106.0,47.0,81.0,72.0,42.0,28.833333333333332,,8.33125
1983-04-30,122.882006633,-0.047116171258425606,3.3483146067415723,46.470707704999995,37266911.99999999,,1.9,38.0,34.0,47,3,20.0,36.0,37.0,11.0,spr,364.473652725,0.665293628347826,4.104347826086957,15.690835607000004,86804870.4,,,,,74.0,15.0,23.0,36.0,49.0,37.0,34.0,487.355659358,121,18,62.161543312,124071782.4,71.0,43.0,72.0,86.0,48.0,28.336805555555557,26.666666666666668,5.8479166666666655
1983-07-31,182.72881749700005,13.517997996869571,4.07826086956522,320.75986065600006,20778336.0,,5.98,31.96,19.4,63,7,5.0,23.0,51.0,24.0,summ,122.882006633,-0.047116171258425606,3.3483146067415723,46.470707704999995,37266911.99999999,,1.9,38.0,34.0,47.0,3.0,20.0,36.0,37.0,11.0,37.0,487.355659358,121,18,62.161543312,124071782.4,71.0,43.0,72.0,86.0,48.0,28.336805555555557,26.666666666666668,5.8479166666666655
1983-10-31,275.60668996699985,10.877161553793483,4.4402173913043494,202.27189551200004,27490838.400000002,,6.166666666666667,26.149999999999995,14.666666666666666,57,13,8.0,25.0,51.0,31.0,aut,182.72881749700005,13.517997996869571,4.07826086956522,320.75986065600006,20778336.0,,5.98,31.96,19.4,63.0,7.0,5.0,23.0,51.0,24.0,0.0,487.355659358,121,18,62.161543312,124071782.4,71.0,43.0,72.0,86.0,48.0,28.336805555555557,26.666666666666668,5.8479166666666655
1984-07-31,255.82062942299987,13.845605221239135,4.044565217391306,329.06701986600007,14499561.6,128.10000000000002,10.23,27.360000000000003,,57,12,4.0,17.0,51.0,21.0,summ,74.09328523699999,-0.587582842911111,3.7188888888888894,40.967914089000004,39079065.59999999,97.35714285714286,,26.25,28.0,55.0,2.0,20.0,36.0,43.0,24.0,53.0,246.750190433,121,5,47.655810149000004,73802188.79999998,107.0,36.0,65.0,94.0,58.0,29.055,17.03333333333333,6.073333333333334
1984-10-31,317.230629423,10.635043035782612,3.578260869565218,195.538038869,36484128.0,147.22857142857143,11.95,25.695,,68,13,5.0,35.0,31.0,15.0,aut,255.82062942299987,13.845605221239135,4.044565217391306,329.06701986600007,14499561.6,128.10000000000002,10.23,27.360000000000003,,57.0,12.0,4.0,17.0,51.0,21.0,0.0,246.750190433,121,5,47.655810149000004,73802188.79999998,107.0,36.0,65.0,94.0,58.0,29.055,17.03333333333333,6.073333333333334
1985-07-31,236.49391209300006,13.03916138994565,3.493478260869566,323.03901306800003,41647478.40000001,57.544444444444444,9.97777777777778,36.6,34.11111111111111,66,8,9.0,33.0,38.0,15.0,summ,175.57119917400001,-3.7531918256179777,2.9359550561797754,25.969603991,40904265.60000001,170.1888888888889,,,,64.0,4.0,29.0,47.0,26.0,13.0,58.0,392.185089832,138,15,41.314577653,107977795.20000002,111.0,50.0,83.0,65.0,33.0,26.527500000000003,,11.09
1985-10-31,325.8028463649999,9.159237285695653,3.772826086956521,183.5439226579999,52551071.99999999,152.14666666666668,13.333333333333332,26.725,34.625,84,14,20.0,39.0,40.0,28.0,aut,236.49391209300006,13.03916138994565,3.493478260869566,323.03901306800003,41647478.40000001,57.544444444444444,9.97777777777778,36.6,34.11111111111111,66.0,8.0,9.0,33.0,38.0,15.0,0.0,392.185089832,138,15,41.314577653,107977795.20000002,111.0,50.0,83.0,65.0,33.0,26.527500000000003,,11.09
1986-07-31,163.43724397199998,13.49947344940217,4.641304347826088,331.101941137,,68.98333333333333,10.911111111111111,33.333333333333336,31.444444444444446,52,7,5.0,11.0,66.0,36.0,summ,124.00984003900001,-2.906592873494384,3.894382022471909,25.487633305,,245.37272727272727,,,,48.0,4.0,16.0,30.0,40.0,26.0,58.0,348.342450257,123,14,29.506436545,27737337.599999994,134.0,53.0,78.0,74.0,46.0,31.6625,34.36805555555556,11.655555555555555
1986-10-31,260.52630725899996,8.234217844891301,3.633695652173912,171.551400919,,134.2,14.444444444444443,34.24444444444445,23.5,77,12,11.0,36.0,35.0,20.0,aut,163.43724397199998,13.49947344940217,4.641304347826088,331.101941137,,68.98333333333333,10.911111111111111,33.333333333333336,31.444444444444446,52.0,7.0,5.0,11.0,66.0,36.0,0.0,348.342450257,123,14,29.506436545,27737337.599999994,134.0,53.0,78.0,74.0,46.0,31.6625,34.36805555555556,11.655555555555555
1987-07-31,251.6964492850001,11.593673148445653,3.46304347826087,300.9537944369997,,77.7103448275862,6.266666666666667,24.46666666666667,27.88888888888889,65,8,8.0,33.0,35.0,12.0,summ,159.49626074000003,-3.014689782955056,2.6022471910112377,40.43242064600001,,68.575,,,,45.0,6.0,29.0,56.0,15.0,5.0,55.0,384.6747121540001,114,17,58.27880830100001,,109.0,50.0,83.0,68.0,42.0,33.78888888888889,27.47222222222222,12.677777777777777
1987-10-31,451.1648577099998,9.05069452652174,3.4695652173913056,185.28924179599997,,161.64545454545456,10.755555555555555,22.399999999999995,30.166666666666668,85,19,18.0,35.0,38.0,13.0,aut,251.6964492850001,11.593673148445653,3.46304347826087,300.9537944369997,,77.7103448275862,6.266666666666667,24.46666666666667,27.88888888888889,65.0,8.0,8.0,33.0,35.0,12.0,0.0,384.6747121540001,114,17,58.27880830100001,,109.0,50.0,83.0,68.0,42.0,33.78888888888889,27.47222222222222,12.677777777777777
1988-07-31,300.1217657060001,14.33465383294565,3.540217391304349,335.303126663,,44.4111111111111,12.855555555555556,31.2,27.777777777777775,62,15,7.0,30.0,37.0,14.0,summ,256.72122465599995,-0.9177041111111118,3.676666666666667,27.527391566999995,,56.975,,,,68.0,11.0,14.0,31.0,43.0,19.0,48.0,552.504743134,150,22,35.29414770299999,,98.0,51.0,82.0,71.0,34.0,23.43333333333333,29.02777777777778,8.511111111111111
1988-10-31,359.9826502690001,9.694650756086952,3.3999999999999995,187.387840455,,54.04090909090908,15.255555555555555,27.866666666666664,36.77777777777778,71,15,20.0,38.0,34.0,21.0,aut,300.1217657060001,14.33465383294565,3.540217391304349,335.303126663,,44.4111111111111,12.855555555555556,31.2,27.777777777777775,62.0,15.0,7.0,30.0,37.0,14.0,0.0,552.504743134,150,22,35.29414770299999,,98.0,51.0,82.0,71.0,34.0,23.43333333333333,29.02777777777778,8.511111111111111
1989-07-31,184.135274939,13.236733817184783,4.216304347826087,317.807594187,,35.57142857142857,9.05,27.599999999999998,24.75,43,9,1.0,15.0,52.0,26.0,summ,256.249386817,2.999121279056181,3.924719101123597,67.32037066600002,,79.15499999999999,,,,68.0,13.0,9.0,23.0,47.0,21.0,9.0,342.13562439200007,134,15,81.45088788300001,,56.0,36.0,64.0,81.0,42.0,29.53333333333333,32.27777777777778,14.055555555555555
1989-10-31,212.76265266899992,9.659623756141304,3.3032608695652157,184.73245673999992,,57.028571428571425,21.233333333333334,26.333333333333332,22.666666666666668,75,6,21.0,43.0,36.0,18.0,aut,184.135274939,13.236733817184783,4.216304347826087,317.807594187,,35.57142857142857,9.05,27.599999999999998,24.75,43.0,9.0,1.0,15.0,52.0,26.0,0.0,342.13562439200007,134,15,81.45088788300001,,56.0,36.0,64.0,81.0,42.0,29.53333333333333,32.27777777777778,14.055555555555555
1990-07-31,170.05171463600007,13.590783457793476,3.803260869565217,323.97182534800004,,47.84285714285714,9.649999999999999,28.900000000000002,21.75,59,6,4.0,18.0,45.0,14.0,summ,224.22050718500006,4.277141733719101,4.994382022471912,84.439106507,,136.01333333333335,,,,60.0,8.0,7.0,12.0,69.0,44.0,7.0,502.1663112529999,129,18,100.853823962,,49.0,45.0,67.0,101.0,60.0,26.966666666666665,23.708333333333336,15.141666666666667
1990-10-31,225.279694272,9.739488104260872,3.5695652173913035,184.7706029059999,,87.81666666666666,15.700000000000001,28.899999999999995,17.333333333333332,74,11,16.0,33.0,39.0,18.0,aut,170.05171463600007,13.590783457793476,3.803260869565217,323.97182534800004,,47.84285714285714,9.649999999999999,28.900000000000002,21.75,59.0,6.0,4.0,18.0,45.0,14.0,0.0,502.1663112529999,129,18,100.853823962,,49.0,45.0,67.0,101.0,60.0,26.966666666666665,23.708333333333336,15.141666666666667
1991-07-31,182.15018411200003,12.638071926673918,4.031521739130435,303.99745373,,36.128571428571426,8.575,25.974999999999998,21.75,57,5,11.0,28.0,44.0,32.0,summ,112.58863632500002,0.30750158170786446,3.6662921348314614,49.73415783699999,,106.93571428571428,,,,66.0,5.0,12.0,34.0,43.0,20.0,31.0,340.615487895,137,16,53.15683791699999,,94.0,53.0,87.0,69.0,31.0,28.9,19.541666666666664,12.675
1991-10-31,233.719178675,10.486401117184782,3.3380434782608686,201.87402087499999,,29.95,10.275,28.474999999999998,19.5,73,11,19.0,41.0,34.0,17.0,aut,182.15018411200003,12.638071926673918,4.031521739130435,303.99745373,,36.128571428571426,8.575,25.974999999999998,21.75,57.0,5.0,11.0,28.0,44.0,32.0,0.0,340.615487895,137,16,53.15683791699999,,94.0,53.0,87.0,69.0,31.0,28.9,19.541666666666664,12.675
1992-07-31,132.57916957199998,14.998212287923915,4.02608695652174,351.94614318300006,,32.36,13.7,32.45,25.25,47,5,4.0,18.0,53.0,24.0,summ,175.64005505900002,1.625345938822222,3.9422222222222243,48.57623369199999,,143.54545454545453,,,,74.0,8.0,13.0,23.0,42.0,22.0,23.0,380.37597779500015,141,18,64.300907062,,59.0,39.0,62.0,79.0,46.0,27.224999999999998,20.625,9.425
1992-10-31,247.07326167000002,8.533317835750005,3.3934782608695646,171.60052762400002,,59.63684210526316,20.833333333333332,29.86666666666667,16.0,80,10,24.0,37.0,35.0,18.0,aut,132.57916957199998,14.998212287923915,4.02608695652174,351.94614318300006,,32.36,13.7,32.45,25.25,47.0,5.0,4.0,18.0,53.0,24.0,0.0,380.37597779500015,141,18,64.300907062,,59.0,39.0,62.0,79.0,46.0,27.224999999999998,20.625,9.425
1993-07-31,217.24269529100005,12.962599144793483,3.697826086956523,324.164458365,,38.04545454545454,9.350000000000001,25.075,23.0,55,8,2.0,24.0,45.0,11.0,summ,78.836008859,1.1566915795617974,3.498876404494381,51.38145863100001,,173.54,,,,44.0,4.0,19.0,37.0,35.0,18.0,34.0,389.0718605859999,119,21,57.852240647,,74.0,47.0,74.0,80.0,52.0,31.15833333333334,20.625,17.266666666666666
1993-10-31,272.94875109,7.744684654260867,3.1749999999999976,166.8008736619999,701222.4,46.51,16.966666666666665,30.266666666666666,26.333333333333332,75,11,23.0,44.0,33.0,13.0,aut,217.24269529100005,12.962599144793483,3.697826086956523,324.164458365,,38.04545454545454,9.350000000000001,25.075,23.0,55.0,8.0,2.0,24.0,45.0,11.0,0.0,389.0718605859999,119,21,57.852240647,,74.0,47.0,74.0,80.0,52.0,31.15833333333334,20.625,17.266666666666666
1994-07-31,61.71793527200001,14.03948675552174,4.016304347826086,330.1138755150001,4863455.999999999,28.857142857142858,11.649999999999999,28.675,31.25,41,2,2.0,17.0,53.0,18.0,summ,166.320291902,-1.5256884133595512,3.8123595505617986,44.42000887500001,61439731.2,100.5,,,,63.0,9.0,16.0,30.0,43.0,26.0,41.0,453.542505434,143,23,47.20428956500001,83494713.6,105.0,39.0,73.0,80.0,49.0,27.670833333333334,24.666666666666664,13.158333333333333
1994-10-31,333.2526542420001,9.62521552577174,3.276086956521739,188.7014275959999,27472176.000000004,72.72727272727273,27.066666666666666,32.800000000000004,23.0,71,14,17.0,39.0,31.0,16.0,aut,61.71793527200001,14.03948675552174,4.016304347826086,330.1138755150001,4863455.999999999,28.857142857142858,11.649999999999999,28.675,31.25,41.0,2.0,2.0,17.0,53.0,18.0,0.0,453.542505434,143,23,47.20428956500001,83494713.6,105.0,39.0,73.0,80.0,49.0,27.670833333333334,24.666666666666664,13.158333333333333
1995-07-31,210.53463110900003,13.037037544152176,3.608695652173913,312.63684874999996,27334972.800000004,84.74444444444445,20.566666666666666,26.099999999999998,28.333333333333332,72,8,10.0,27.0,42.0,16.0,summ,211.71560748299999,1.1020691023258424,3.948314606741574,37.936738342,74973081.60000001,144.31428571428572,,,,83.0,7.0,12.0,23.0,45.0,20.0,27.0,499.36481151099986,165,19,49.637517715,133702272.0,70.0,45.0,69.0,83.0,46.0,30.737500000000004,27.125,19.358333333333334
1995-10-31,228.157027947,11.812380124521736,3.6250000000000004,213.95404810300002,12541564.8,65.1125,23.200000000000003,32.800000000000004,23.333333333333332,80,8,16.0,34.0,40.0,19.0,aut,210.53463110900003,13.037037544152176,3.608695652173913,312.63684874999996,27334972.800000004,84.74444444444445,20.566666666666666,26.099999999999998,28.333333333333332,72.0,8.0,10.0,27.0,42.0,16.0,0.0,499.36481151099986,165,19,49.637517715,133702272.0,70.0,45.0,69.0,83.0,46.0,30.737500000000004,27.125,19.358333333333334
1996-07-31,172.12987558600008,11.995010161152175,3.8630434782608716,300.32478682899995,24706339.200000003,108.94615384615385,23.933333333333334,30.8,20.333333333333332,72,6,6.0,26.0,47.0,15.0,summ,55.62630938800003,-1.824999001411111,2.4744444444444444,35.832780033999995,13723430.4,146.58333333333334,,,,66.0,2.0,35.0,52.0,19.0,7.0,61.0,138.12696258100007,148,3,40.992281684,29409523.20000001,134.0,87.0,128.0,28.0,10.0,29.450000000000003,25.833333333333332,21.883333333333333
1996-10-31,288.3925703759999,10.988608220793475,3.1858695652173914,207.594112681,26061177.6,106.52500000000002,18.666666666666668,31.76666666666667,15.0,78,16,26.0,45.0,33.0,16.0,aut,172.12987558600008,11.995010161152175,3.8630434782608716,300.32478682899995,24706339.200000003,108.94615384615385,23.933333333333334,30.8,20.333333333333332,72.0,6.0,6.0,26.0,47.0,15.0,0.0,138.12696258100007,148,3,40.992281684,29409523.20000001,134.0,87.0,128.0,28.0,10.0,29.450000000000003,25.833333333333332,21.883333333333333
1997-07-31,180.95761478200004,14.016933814978264,3.3152173913043477,328.693645971,14271983.999999994,37.86923076923077,21.03333333333333,29.599999999999998,20.666666666666668,79,9,9.0,35.0,32.0,12.0,summ,123.03158462099998,1.9977757548651691,4.4359550561797745,46.070583935,26837049.599999983,69.73846153846154,,,,76.0,6.0,9.0,19.0,53.0,33.0,20.0,309.323854261,159,14,53.31654908,81941155.19999999,81.0,49.0,73.0,79.0,46.0,31.283333333333335,17.666666666666664,21.3
1997-10-31,236.68424849900006,11.473125776152175,3.1478260869565196,214.52755789600005,12581135.999999998,53.22307692307693,25.099999999999998,29.233333333333334,17.333333333333332,82,12,21.0,43.0,28.0,11.0,aut,180.95761478200004,14.016933814978264,3.3152173913043477,328.693645971,14271983.999999994,37.86923076923077,21.03333333333333,29.599999999999998,20.666666666666668,79.0,9.0,9.0,35.0,32.0,12.0,0.0,309.323854261,159,14,53.31654908,81941155.19999999,81.0,49.0,73.0,79.0,46.0,31.283333333333335,17.666666666666664,21.3
1998-07-31,210.34744419000003,12.610114130119566,3.6902173913043477,311.70396612199994,18520790.400000002,41.184615384615384,18.766666666666666,26.7,,78,8,4.0,26.0,39.0,16.0,summ,186.08428352599998,1.56164394794382,3.813483146067416,47.52027225,41939855.99999999,66.22307692307693,,,,69.0,10.0,16.0,37.0,41.0,21.0,22.0,389.24527277299995,147,17,55.259902167999996,87603724.79999998,73.0,45.0,86.0,66.0,28.0,29.416666666666664,19.0,23.066666666666663
1998-10-31,316.70589340199996,9.789670545304348,3.28695652173913,193.943285818,36015235.2,90.3153846153846,23.433333333333337,38.03333333333334,,86,14,9.0,37.0,32.0,10.0,aut,210.34744419000003,12.610114130119566,3.6902173913043477,311.70396612199994,18520790.400000002,41.184615384615384,18.766666666666666,26.7,,78.0,8.0,4.0,26.0,39.0,16.0,0.0,389.24527277299995,147,17,55.259902167999996,87603724.79999998,73.0,45.0,86.0,66.0,28.0,29.416666666666664,19.0,23.066666666666663
2000-07-31,248.36199442299994,13.13161708809783,3.8445652173913043,310.5518218579999,16876684.799999986,47.23076923076923,17.099999999999998,34.666666666666664,49.15384615384615,79,10,2.0,25.0,42.0,20.0,summ,189.060361626,1.977291150777778,3.528888888888889,53.856240015999994,43379971.199999996,118.58333333333333,,,63.75,68.0,6.0,14.0,40.0,33.0,16.0,31.0,432.80251718799997,144,15,70.08122788799999,97162329.6,74.0,36.0,72.0,76.0,45.0,,50.42307692307692,
2000-10-31,384.43468243500007,10.939770848141304,3.3782608695652177,199.226596402,43785446.4,79.78571428571429,27.233333333333334,30.666666666666668,35.416666666666664,86,13,14.0,37.0,33.0,15.0,aut,248.36199442299994,13.13161708809783,3.8445652173913043,310.5518218579999,16876684.799999986,47.23076923076923,17.099999999999998,34.666666666666664,49.15384615384615,79.0,10.0,2.0,25.0,42.0,20.0,0.0,432.80251718799997,144,15,70.08122788799999,97162329.6,74.0,36.0,72.0,76.0,45.0,,50.42307692307692,
2001-07-31,185.76768162199994,13.781627430967394,3.9467391304347834,321.798078235,18642441.60000001,60.0,21.566666666666663,45.0,73.3076923076923,54,8,5.0,16.0,51.0,19.0,summ,198.32702729400006,-1.6197765523258425,3.2752808988764044,33.025751226999986,56959804.800000004,103.5,,,90.6923076923077,64.0,10.0,24.0,43.0,33.0,19.0,40.0,757.5440900490003,147,39,58.13031202299998,199812355.20000008,75.0,59.0,99.0,56.0,37.0,32.666666666666664,42.28525641025641,22.166666666666664
